v1_table,v1_id,normalized_name,person_key,display_name_override
arranger,243,dan_alt,P0740,
arranger,244,david_lovrien,P0025,
arranger,245,john_bourgeious,P0741,
arranger,246,gary_sullivan,P0532,
arranger,249,carl_strommen,P0742,
arranger,253,john_boyd,P0743,
guest,2,kelly_sandulagruner,P0744,
guest,3,dan_templin,P0745,
guest,4,william_blythe,P0746,
guest,5,chris_wheeler,P0747,
guest,6,tawnya_hicksletts,P0748,
guest,7,mallory_voris,P0749,
guest,8,penelope_wernet,P0750,
guest,9,john_endahl,P0751,
guest,10,carolyn_sherrill,P0752,
guest,11,ken_glickman,P0753,
guest,12,michelle_pollok,P0754,
guest,13,alec_jachalke,P0755,
guest,1,_lcbbigband,P0756,
guest,15,alex_belkin,P0757,
guest,14,annamaria_horn,P0758,
guest,16,zora_alfredson,P0759,
guest,17,henry_nelson,P0760,
guest,18,karl_rueterbusch,P0761,
guest,19,andy_schor,P0762,
guest,20,paul_gifford,P0763,
guest,21,_capitalcitybrassband,P0764,
guest,22,ralph_votapek,P0765,
guest,23,david_larzelere,P0766,
guest,24,nathan_phillips,P0767,
conductor,6,john_madden,P0768,John T.
conductor,7,donald_flickinger,P0769,Donald
conductor,8,kenneth_bloomquist,P0770,Kenneth G.
conductor,9,richard_suddendorf,P0771,Richard J.
conductor,10,john_endahl,P0751,John
conductor,11,wesley_broadnax,P0772,Dr. Wesley J.
conductor,12,john_whitwell,P0773,John
conductor,13,ken_bauman,P0774,Ken
conductor,14,nathan_kruse,P0775,Nathan
conductor,15,james_colonna,P0522,James
conductor,16,gary_sullivan,P0532,Dr. Gary
conductor,1,steven_sudduth,P0047,Dr. Steven
conductor,3,kevin_sedatole,P0776,Dr. Kevin
conductor,4,samuel_mcilhagga,P0556,Dr. Samuel
